Date,Temp,Cloud,Wind,kWh,Month,DayOfYear
2025-09-07,29.5,43,0.7,21.28,9,250
2025-09-08,26.3,37,1.7,21.32,9,251
2025-09-09,31.2,27,2.8,20.73,9,252
2025-09-10,27.8,14,2.6,24.04,9,253
2025-09-11,32.4,73,2.2,18.93,9,254
2025-09-12,28.2,38,2.0,21.35,9,255
2025-09-13,35.6,56,2.5,18.59,9,256
2025-09-14,28.7,14,1.8,24.86,9,257
2025-09-15,30.0,23,1.0,23.05,9,258
2025-09-16,33.4,62,2.0,18.42,9,259
2025-09-17,27.3,5,2.2,25.17,9,260
2025-09-18,31.7,73,2.7,17.6,9,261
2025-09-19,34.9,8,1.1,22.78,9,262
2025-09-20,26.2,20,1.9,22.77,9,263
2025-09-21,31.6,28,2.0,23.09,9,264
2025-09-22,31.8,84,1.3,16.44,9,265
2025-09-23,33.3,6,2.3,23.97,9,266
2025-09-24,27.3,36,2.4,21.75,9,267
2025-09-25,27.0,88,1.8,17.12,9,268
2025-09-26,32.6,28,3.2,23.33,9,269
2025-09-27,31.9,16,1.8,23.43,9,270
2025-09-28,31.8,54,1.7,18.98,9,271
2025-09-29,32.0,39,1.7,20.72,9,272
2025-09-30,29.0,37,1.5,22.09,9,273
2025-10-01,31.7,37,1.7,20.7,10,274
2025-10-02,31.9,65,1.1,18.73,10,275
2025-10-03,28.9,55,1.9,18.27,10,276
2025-10-04,36.6,47,2.0,19.17,10,277
2025-10-05,32.4,16,0.6,23.42,10,278
2025-10-06,27.4,71,1.9,19.05,10,279
2025-10-07,33.0,69,2.0,17.16,10,280
2025-10-08,28.1,37,2.3,20.68,10,281
2025-10-09,33.4,44,2.7,19.93,10,282
2025-10-10,34.5,78,2.5,15.85,10,283
2025-10-11,28.5,47,1.6,20.44,10,284
2025-10-12,33.9,48,1.6,19.61,10,285
2025-10-13,32.2,33,2.3,20.58,10,286
2025-10-14,33.5,17,1.7,23.26,10,287
2025-10-15,36.7,16,1.3,22.3,10,288
2025-10-16,30.3,50,3.4,20.6,10,289
2025-10-17,28.7,6,1.8,23.49,10,290
2025-10-18,28.3,39,1.6,20.74,10,291
2025-10-19,28.6,85,0.7,17.02,10,292
2025-10-20,30.8,12,2.5,23.2,10,293
2025-10-21,32.0,30,1.4,21.6,10,294
2025-10-22,31.8,78,2.0,16.93,10,295
2025-10-23,33.5,38,2.6,20.77,10,296
2025-10-24,31.0,11,1.4,23.34,10,297
2025-10-25,35.4,72,2.0,17.08,10,298
2025-10-26,30.2,62,2.9,18.3,10,299
2025-10-27,39.2,79,0.5,16.12,10,300
2025-10-28,31.9,52,1.6,18.6,10,301
2025-10-29,29.8,79,2.2,13.68,10,302
2025-10-30,32.2,28,2.5,21.35,10,303
2025-10-31,30.2,26,1.7,21.04,10,304
